load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . hack-dir-local-variables)
  change-major-mode-with-file-name
  (defun . set-visited-file-name)
  (defun . write-file)
  (defun . backup-buffer)
  (defun . backup-buffer-copy)
  (defun . file-name-sans-versions)
  (defun . file-ownership-preserved-p)
  (defun . file-name-sans-extension)
  (defun . file-name-extension)
  make-backup-file-name-function backup-directory-alist
  (defun . normal-backup-enable-predicate)
  (defun . make-backup-file-name)
  (defun . make-backup-file-name-1)
  (defun . backup-file-name-p)
  (defun . backup-extract-version)
  (defun . find-backup-file-name)
  (defun . file-nlinks)
  (defun . file-relative-name)
  (defun . save-buffer)
  (defun . delete-auto-save-file-if-necessary)
  auto-save-hook before-save-hook after-save-hook save-buffer-coding-system
  (defun . basic-save-buffer)
  (defun . basic-save-buffer-1)
  (defun . basic-save-buffer-2)
  (defun . diff-buffer-with-file)
  save-some-buffers-action-alist buffer-save-without-query
  (defun . save-some-buffers)
  (defun . not-modified)
  (defun . toggle-read-only)
  (defun . insert-file)
  (defun . append-to-file)
  (defun . file-newest-backup)
  (defun . rename-uniquely)
  (defun . make-directory)
  revert-buffer-function revert-buffer-insert-file-contents-function buffer-stale-function before-revert-hook after-revert-hook
  (defun . revert-buffer)
  (defun . recover-this-file)
  (defun . recover-file)
  (defun . recover-session)
  (defun . recover-session-finish)
  (defun . kill-buffer-ask)
  (defun . kill-some-buffers)
  (defun . kill-matching-buffers)
  (defun . auto-save-mode)
  (defun . rename-auto-save-file)
  (defun . make-auto-save-file-name)
  (defun . auto-save-file-name-p)
  (defun . wildcard-to-regexp)
  list-directory-brief-switches list-directory-verbose-switches
  (defun . file-expand-wildcards)
  (defun . list-directory)
  (defun . shell-quote-wildcard-pattern)
  insert-directory-program directory-free-space-program directory-free-space-args
  (defun . get-free-disk-space)
  directory-listing-before-filename-regexp insert-directory-ls-version
  (defun . insert-directory)
  (defun . insert-directory-adj-pos)
  (defun . insert-directory-safely)
  kill-emacs-query-functions confirm-kill-emacs
  (defun . save-buffers-kill-emacs)
  (defun . save-buffers-kill-terminal)
  (defun . file-name-non-special)
  (defun . file-modes-char-to-who)
  (defun . file-modes-char-to-right)
  (defun . file-modes-rights-to-number)
  (defun . file-modes-symbolic-to-number)
  (defun . read-file-modes)
  trash-directory
  (defun . move-file-to-trash))
 ("/usr/share/emacs/23.0.93/lisp/bindings.elc"
  (defun . make-mode-line-mouse-map)
  (defun . mode-line-toggle-read-only)
  (defun . mode-line-toggle-modified)
  (defun . mode-line-widen)
  (defun . mode-line-abbrev-mode)
  (defun . mode-line-auto-fill-mode)
  mode-line-input-method-map mode-line-coding-system-map
  (defun . mode-line-change-eol)
  mode-line-eol-desc-cache
  (defun . mode-line-eol-desc)
  mode-line-client mode-line-mule-info
  (defun . mode-line-frame-control)
  mode-line-frame-identification mode-line-process mode-line-modified mode-line-remote mode-line-position mode-line-modes mode-line-mode-menu mode-line-major-mode-keymap mode-line-minor-mode-keymap mode-line-column-line-number-mode-map mode-line-buffer-identification-keymap
  (defun . propertized-buffer-identification)
  mode-line-buffer-identification
  (defun . unbury-buffer)
  (defun . mode-line-unbury-buffer)
  (defun . mode-line-bury-buffer)
  (defun . mode-line-other-buffer)
  (defun . mode-line-next-buffer)
  (defun . mode-line-previous-buffer)
  (defun . bound-and-true-p)
  (defun . mode-line-minor-mode-help)
  minor-mode-alist
  (provide . base64)
  (provide . md5)
  (provide . overlay)
  (provide . text-properties)
  (defun . complete-symbol)
  narrow-map goto-map search-map
  (defun . mode-specific-command-prefix)
  mode-specific-map ctl-x-r-map abbrev-map)
 ("/usr/share/emacs/23.0.93/lisp/format.elc" format-alist
  (defun . format-encode-run-method)
  (defun . format-decode-run-method)
  (defun . format-annotate-function)
  (defun . format-decode)
  (defun . format-decode-buffer)
  (defun . format-decode-region)
  (defun . format-encode-buffer)
  (defun . format-encode-region)
  (defun . format-write-file)
  (defun . format-find-file)
  (defun . format-insert-file)
  (defun . format-read)
  (defun . format-replace-strings)
  (defun . format-delq-cons)
  (defun . format-make-relatively-unique)
  (defun . format-common-tail)
  (defun . format-proper-list-p)
  (defun . format-reorder)
  (defun . format-deannotate-region)
  (defun . format-subtract-regions)
  (defun . format-property-increment-region)
  (defun . format-insert-annotations)
  (defun . format-annotate-value)
  (defun . format-annotate-region)
  (defun . format-annotate-location)
  (defun . format-annotate-single-property-change)
  (defun . format-annotate-atomic-property-change)
  (provide . format))
 ("/usr/share/emacs/23.0.93/lisp/env.elc" read-envvar-name-history
  (defun . read-envvar-name)
  setenv-history
  (defun . substitute-env-vars)
  (defun . setenv-internal)
  (defun . setenv)
  (defun . getenv)
  (provide . env))
 ("/usr/share/emacs/23.0.93/lisp/international/mule-conf.el"
  (defun . define-iso-single-byte-charset)
  (provide . code-pages))
 ("/usr/share/emacs/23.0.93/lisp/international/mule.elc" mule-version mule-version-date private-char-area-1-min private-char-area-1-max private-char-area-2-min private-char-area-2-max emacs-mule-charset-table
  (defun . convert-define-charset-argument)
  (defun . define-charset)
  (defun . load-with-code-conversion)
  (defun . charset-info)
  (defun . charset-id)
  (defun . charset-bytes)
  (defun . get-charset-property)
  (defun . put-charset-property)
  (defun . charset-description)
  (defun . charset-dimension)
  (defun . charset-chars)
  (defun . charset-iso-final-char)
  (defun . charset-short-name)
  (defun . charset-long-name)
  (defun . charset-list)
  (defun . char-valid-p)
  (defun . generic-char-p)
  (defun . make-char-internal)
  ascii-case-table coding-system-iso-2022-flags
  (defun . define-coding-system)
  (defun . coding-system-doc-string)
  (defun . coding-system-mnemonic)
  (defun . coding-system-type)
  (defun . coding-system-charset-list)
  (defun . coding-system-category)
  (defun . coding-system-get)
  (defun . coding-system-eol-type-mnemonic)
  (defun . coding-system-lessp)
  (defun . coding-system-equal)
  (defun . add-to-coding-system-list)
  (defun . coding-system-list)
  char-coding-system-table
  (defun . transform-make-coding-system-args)
  (defun . make-coding-system)
  (defun . merge-coding-systems)
  (defun . autoload-coding-system)
  buffer-file-coding-system-explicit
  (defun . set-buffer-file-coding-system)
  (defun . revert-buffer-with-coding-system)
  (defun . set-file-name-coding-system)
  default-terminal-coding-system
  (defun . set-terminal-coding-system)
  default-keyboard-coding-system
  (defun . set-keyboard-coding-system)
  keyboard-coding-system
  (defun . set-buffer-process-coding-system)
  (defun . set-clipboard-coding-system)
  (defun . set-selection-coding-system)
  last-next-selection-coding-system
  (defun . set-next-selection-coding-system)
  (defun . set-coding-priority)
  ctext-non-standard-encodings-alist ctext-non-standard-encodings ctext-non-standard-encodings-regexp
  (defun . ctext-post-read-conversion)
  (defun . ctext-non-standard-encodings-table)
  (defun . ctext-pre-write-conversion)
  auto-coding-alist auto-coding-regexp-alist
  (defun . auto-coding-regexp-alist-lookup)
  auto-coding-functions set-auto-coding-for-load
  (defun . auto-coding-alist-lookup)
  (defun . find-auto-coding)
  (defun . set-auto-coding)
  (defun . after-insert-file-set-coding)
  (defun . find-new-buffer-file-coding-system)
  (defun . modify-coding-system-alist)
  (defun . decode-coding-inserted-region)
  (defun . recode-region)
  (defun . make-translation-table)
  (defun . make-translation-table-from-vector)
  (defun . make-translation-table-from-alist)
  (defun . define-translation-table)
  (defun . translate-region)
  (defun . with-category-table)
  (defun . define-translation-hash-table)
  (defun . sgml-xml-auto-coding-function)
  (defun . sgml-html-meta-auto-coding-function)
  (defun . xml-find-file-coding-system)
  (provide . mule))
 ("/usr/share/emacs/23.0.93/lisp/emacs-lisp/map-ynp.elc"
  (defun . map-y-or-n-p))
 ("/usr/share/emacs/23.0.93/lisp/custom.elc"
  (require . widget)
  custom-define-hook custom-dont-initialize custom-current-group-alist
  (defun . custom-initialize-default)
  (defun . custom-initialize-set)
  (defun . custom-initialize-safe-set)
  (defun . custom-initialize-safe-default)
  (defun . custom-initialize-reset)
  (defun . custom-initialize-changed)
  (defun . custom-declare-variable)
  (defun . defcustom)
  (defun . defface)
  (defun . custom-current-group)
  (defun . custom-declare-group)
  (defun . defgroup)
  (defun . custom-add-to-group)
  (defun . custom-group-of-mode)
  (defun . custom-handle-all-keywords)
  (defun . custom-handle-keyword)
  (defun . custom-add-dependencies)
  (defun . custom-add-option)
  (defun . custom-add-frequent-value)
  (defun . custom-add-link)
  (defun . custom-add-version)
  (defun . custom-add-package-version)
  (defun . custom-add-load)
  (defun . custom-autoload)
  (defun . custom-variable-p)
  (defun . custom-note-var-changed)
  custom-load-recursion
  (defun . custom-load-symbol)
  custom-local-buffer
  (defun . custom-set-default)
  (defun . custom-set-minor-mode)
  (defun . custom-quote)
  (defun . customize-mark-to-save)
  (defun . customize-mark-as-set)
  (defun . custom-reevaluate-setting)
  custom-known-themes
  (defun . custom-theme-p)
  (defun . custom-check-theme)
  (defun . custom-push-theme)
  (defun . custom-set-variables)
  (defun . custom-theme-set-variables)
  (defun . deftheme)
  (defun . custom-declare-theme)
  (defun . custom-make-theme-feature)
  custom-theme-directory
  (defun . provide-theme)
  (defun . load-theme)
  custom-enabling-themes
  (defun . enable-theme)
  custom-enabled-themes
  (defun . custom-theme-enabled-p)
  (defun . disable-theme)
  (defun . custom-variable-theme-value)
  (defun . custom-theme-recalc-variable)
  (defun . custom-theme-recalc-face)
  (defun . custom-theme-reset-variables)
  (defun . custom-reset-variables)
  read-quoted-char-radix
  (provide . custom))
 ("/usr/share/emacs/23.0.93/lisp/widget.elc"
  (defun . define-widget-keywords)
  (defun . define-widget)
  (defun . widget-plist-member)
  (provide . widget))
 ("/usr/share/emacs/23.0.93/lisp/version.el" emacs-copyright emacs-version emacs-major-version emacs-minor-version emacs-build-time emacs-build-system
  (defun . emacs-version)
  (defun . version))
 ("/usr/share/emacs/23.0.93/lisp/subr.elc" custom-declare-variable-list
  (defun . custom-declare-variable-early)
  (defun . declare-function)
  (defun . not)
  (defun . noreturn)
  (defun . 1value)
  (defun . def-edebug-spec)
  (defun . lambda)
  (defun . push)
  (defun . pop)
  (defun . when)
  (defun . unless)
  --dolist-tail--
  (defun . dolist)
  --dotimes-limit--
  (defun . dotimes)
  (defun . declare)
  (defun . ignore-errors)
  (defun . ignore)
  (defun . error)
  (defun . frame-configuration-p)
  (defun . functionp)
  (defun . caar)
  (defun . cadr)
  (defun . cdar)
  (defun . cddr)
  (defun . last)
  (defun . butlast)
  (defun . nbutlast)
  (defun . delete-dups)
  (defun . number-sequence)
  (defun . copy-tree)
  (defun . assoc-default)
  (defun . assoc-ignore-case)
  (defun . assoc-ignore-representation)
  (defun . member-ignore-case)
  (defun . assq-delete-all)
  (defun . rassq-delete-all)
  (defun . remove)
  (defun . remq)
  (defun . kbd)
  (defun . undefined)
  (defun . suppress-keymap)
  (defun . define-key-after)
  (defun . map-keymap-sorted)
  (defun . keymap-canonicalize)
  (defun . keyboard-translate)
  (defun . global-set-key)
  (defun . local-set-key)
  (defun . global-unset-key)
  (defun . local-unset-key)
  key-substitution-in-progress
  (defun . substitute-key-definition)
  (defun . substitute-key-definition-key)
  global-map esc-map ctl-x-map ctl-x-4-map
  (defun . ctl-x-4-prefix)
  ctl-x-5-map
  (defun . ctl-x-5-prefix)
  listify-key-sequence-1 listify-key-sequence-1
  (defun . listify-key-sequence)
  (defun . eventp)
  (defun . event-modifiers)
  (defun . event-basic-type)
  (defun . mouse-movement-p)
  (defun . mouse-event-p)
  (defun . event-start)
  (defun . event-end)
  (defun . event-click-count)
  (defun . posn-window)
  (defun . posn-area)
  (defun . posn-point)
  (defun . posn-set-point)
  (defun . posn-x-y)
  (defun . posn-col-row)
  (defun . posn-actual-col-row)
  (defun . posn-timestamp)
  (defun . posn-string)
  (defun . posn-image)
  (defun . posn-object)
  (defun . posn-object-x-y)
  (defun . posn-object-width-height)
  (defun . window-dot)
  (defun . set-window-dot)
  (defun . read-input)
  (defun . show-buffer)
  (defun . eval-current-buffer)
  (defun . string-to-int)
  (defun . insert-string)
  (defun . makehash)
  (defun . baud-rate)
  (defun . focus-frame)
  (defun . unfocus-frame)
  executing-macro x-lost-selection-hooks x-sent-selection-hooks messages-buffer-max-lines last-input-char last-command-char
  (defun . send-string)
  (defun . send-region)
  (defun . string=)
  (defun . string<)
  (defun . move-marker)
  (defun . rplaca)
  (defun . rplacd)
  (defun . beep)
  (defun . indent-to-column)
  (defun . backward-delete-char)
  (defun . search-forward-regexp)
  (defun . search-backward-regexp)
  (defun . int-to-string)
  (defun . store-match-data)
  (defun . chmod)
  (defun . mkdir)
  (defun . point-at-eol)
  (defun . point-at-bol)
  (defun . user-original-login-name)
  (defun . make-local-hook)
  (defun . add-hook)
  (defun . remove-hook)
  (defun . add-to-list)
  (defun . add-to-ordered-list)
  (defun . add-to-history)
  delay-mode-hooks delayed-mode-hooks after-change-major-mode-hook
  (defun . run-mode-hooks)
  (defun . delay-mode-hooks)
  (defun . derived-mode-p)
  minor-mode-list
  (defun . add-minor-mode)
  (defun . symbol-file)
  (defun . locate-library)
  (defun . eval-at-startup)
  (defun . load-history-regexp)
  (defun . load-history-filename-element)
  (defun . eval-after-load)
  (defun . do-after-load-evaluation)
  (defun . eval-next-after-load)
  (defun . process-lines)
  (defun . open-network-stream)
  (defun . process-kill-without-query)
  (defun . process-get)
  (defun . process-put)
  read-quoted-char-radix
  (defun . read-quoted-char)
  (defun . read-passwd)
  (defun . read-number)
  (defun . sit-for)
  (defun . atomic-change-group)
  (defun . prepare-change-group)
